Downloading FlyWire file proofread_connections_783.feather from Zenodo...
Downloaded flywire_whole exports: 139255 neurons, 15091983 aggregated edges.
Prepared graph: N=139255, edges=15091983, primary=unsigned, K=3.
run-start output_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0 cache_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0
device-selected device=cuda
data-start ensuring cached synthetic splits
data-ready splits=9 sequence_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0/sequences
run-config models=connectome_bpu,random,weight_shuffle seeds=0 epochs=20 batch_size=16 task=cx_polar_bump output_dim=35 recurrent_runtime=sparse log_every_seconds=30
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=333/625 batch_mse=0.406306 running_train_mse=0.421495 elapsed=20m17s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=342/625 batch_mse=0.405851 running_train_mse=0.421412 elapsed=20m49s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=351/625 batch_mse=0.417824 running_train_mse=0.421642 elapsed=21m22s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=360/625 batch_mse=0.426734 running_train_mse=0.421723 elapsed=21m55s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=369/625 batch_mse=0.437646 running_train_mse=0.421899 elapsed=22m28s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=378/625 batch_mse=0.409789 running_train_mse=0.421831 elapsed=23m01s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=387/625 batch_mse=0.4632 running_train_mse=0.421901 elapsed=23m34s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=396/625 batch_mse=0.399289 running_train_mse=0.421892 elapsed=24m07s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=405/625 batch_mse=0.434857 running_train_mse=0.422193 elapsed=24m40s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=414/625 batch_mse=0.424129 running_train_mse=0.422383 elapsed=25m12s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=423/625 batch_mse=0.410421 running_train_mse=0.421973 elapsed=25m45s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=432/625 batch_mse=0.39347 running_train_mse=0.421891 elapsed=26m18s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=441/625 batch_mse=0.433873 running_train_mse=0.421669 elapsed=26m51s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=450/625 batch_mse=0.402311 running_train_mse=0.421515 elapsed=27m24s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=459/625 batch_mse=0.396348 running_train_mse=0.421561 elapsed=27m57s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=468/625 batch_mse=0.382345 running_train_mse=0.42134 elapsed=28m30s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=477/625 batch_mse=0.38525 running_train_mse=0.421088 elapsed=29m03s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=486/625 batch_mse=0.419151 running_train_mse=0.42089 elapsed=29m36s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=495/625 batch_mse=0.362905 running_train_mse=0.420769 elapsed=30m09s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=504/625 batch_mse=0.423903 running_train_mse=0.420669 elapsed=30m41s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=513/625 batch_mse=0.42355 running_train_mse=0.420559 elapsed=31m14s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=522/625 batch_mse=0.427247 running_train_mse=0.420791 elapsed=31m47s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=531/625 batch_mse=0.416342 running_train_mse=0.420839 elapsed=32m20s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=540/625 batch_mse=0.446613 running_train_mse=0.420762 elapsed=32m53s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=549/625 batch_mse=0.442326 running_train_mse=0.420893 elapsed=33m26s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=558/625 batch_mse=0.442349 running_train_mse=0.420805 elapsed=33m59s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=567/625 batch_mse=0.394437 running_train_mse=0.420654 elapsed=34m32s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=576/625 batch_mse=0.445758 running_train_mse=0.420605 elapsed=35m05s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=585/625 batch_mse=0.453532 running_train_mse=0.420842 elapsed=35m37s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=594/625 batch_mse=0.422515 running_train_mse=0.420811 elapsed=36m10s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=603/625 batch_mse=0.409406 running_train_mse=0.420745 elapsed=36m43s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=612/625 batch_mse=0.438056 running_train_mse=0.420829 elapsed=37m16s
progress phase=train model=connectome_bpu seed=0 epoch=12/20 batch=621/625 batch_mse=0.401729 running_train_mse=0.420837 elapsed=37m49s
val-start model=connectome_bpu seed=0 epoch=12/20
progress phase=val model=connectome_bpu seed=0 epoch=12/20 batch=96/125 running_val_mse=0.423808 elapsed=30s
loss model=connectome_bpu seed=0 epoch=12/20 train_mse=0.420764 val_mse=0.423366 best_val_mse=0.423366 patience_wait=0
epoch-start model=connectome_bpu seed=0 epoch=13/20
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=9/625 batch_mse=0.39041 running_train_mse=0.423103 elapsed=32s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=18/625 batch_mse=0.428208 running_train_mse=0.422545 elapsed=1m05s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=27/625 batch_mse=0.438847 running_train_mse=0.422421 elapsed=1m38s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=36/625 batch_mse=0.458789 running_train_mse=0.421555 elapsed=2m11s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=45/625 batch_mse=0.418462 running_train_mse=0.419656 elapsed=2m44s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=54/625 batch_mse=0.42026 running_train_mse=0.419083 elapsed=3m17s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=63/625 batch_mse=0.392463 running_train_mse=0.419059 elapsed=3m50s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=72/625 batch_mse=0.405645 running_train_mse=0.418293 elapsed=4m23s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=81/625 batch_mse=0.414706 running_train_mse=0.418817 elapsed=4m56s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=90/625 batch_mse=0.406937 running_train_mse=0.418073 elapsed=5m29s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=99/625 batch_mse=0.459683 running_train_mse=0.419147 elapsed=6m02straining benchmark models:   0%|          | 0/3 [7:50:49<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:51:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:51:55<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:52:28<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:53:01<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:53:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:54:07<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:54:40<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:55:13<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:55:45<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:56:18<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:56:51<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:57:24<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:57:57<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:58:30<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:59:03<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [7:59:36<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:00:09<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:00:42<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:01:15<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:01:48<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:02:20<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:02:53<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:03:26<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:03:59<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:04:32<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:05:05<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:05:38<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:06:11<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:06:43<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:07:16<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:07:49<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:08:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:08:55<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:09:28<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:10:01<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:10:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:11:07<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:11:40<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:12:12<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:12:45<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:13:18<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:13:51<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:14:24<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:14:57<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:15:30<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:16:03<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:16:35<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:17:08<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:17:41<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:18:14<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:18:47<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:19:20<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:19:53<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:20:26<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:20:59<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:21:32<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:22:04<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:22:37<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:22:52<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:23:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [8:23:31<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=108/625 batch_mse=0.425604 running_train_mse=0.419116 elapsed=6m35s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=117/625 batch_mse=0.405208 running_train_mse=0.41974 elapsed=7m07s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=126/625 batch_mse=0.419386 running_train_mse=0.419839 elapsed=7m40s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=135/625 batch_mse=0.374523 running_train_mse=0.4192 elapsed=8m13s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=144/625 batch_mse=0.383459 running_train_mse=0.418943 elapsed=8m46s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=153/625 batch_mse=0.442154 running_train_mse=0.419495 elapsed=9m19s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=162/625 batch_mse=0.422136 running_train_mse=0.419305 elapsed=9m52s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=171/625 batch_mse=0.436746 running_train_mse=0.419555 elapsed=10m25s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=180/625 batch_mse=0.424919 running_train_mse=0.418858 elapsed=10m58s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=189/625 batch_mse=0.440678 running_train_mse=0.419181 elapsed=11m31s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=198/625 batch_mse=0.426208 running_train_mse=0.419384 elapsed=12m04s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=207/625 batch_mse=0.453465 running_train_mse=0.419707 elapsed=12m37s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=216/625 batch_mse=0.388714 running_train_mse=0.419456 elapsed=13m10s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=225/625 batch_mse=0.41762 running_train_mse=0.418836 elapsed=13m43s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=234/625 batch_mse=0.436982 running_train_mse=0.418675 elapsed=14m15s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=243/625 batch_mse=0.434999 running_train_mse=0.418725 elapsed=14m48s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=252/625 batch_mse=0.421501 running_train_mse=0.418727 elapsed=15m21s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=261/625 batch_mse=0.404988 running_train_mse=0.418457 elapsed=15m54s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=270/625 batch_mse=0.414795 running_train_mse=0.418231 elapsed=16m27s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=279/625 batch_mse=0.417903 running_train_mse=0.418434 elapsed=17m00s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=288/625 batch_mse=0.385032 running_train_mse=0.418466 elapsed=17m33s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=297/625 batch_mse=0.415949 running_train_mse=0.418402 elapsed=18m06s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=306/625 batch_mse=0.415464 running_train_mse=0.418401 elapsed=18m39s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=315/625 batch_mse=0.456753 running_train_mse=0.418483 elapsed=19m12s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=324/625 batch_mse=0.454554 running_train_mse=0.418345 elapsed=19m44s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=333/625 batch_mse=0.386172 running_train_mse=0.418231 elapsed=20m17s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=342/625 batch_mse=0.443267 running_train_mse=0.418355 elapsed=20m50s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=351/625 batch_mse=0.385718 running_train_mse=0.418227 elapsed=21m23s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=360/625 batch_mse=0.393941 running_train_mse=0.418287 elapsed=21m56s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=369/625 batch_mse=0.409965 running_train_mse=0.41839 elapsed=22m29s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=378/625 batch_mse=0.403205 running_train_mse=0.418701 elapsed=23m02s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=387/625 batch_mse=0.396445 running_train_mse=0.418367 elapsed=23m35s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=396/625 batch_mse=0.442862 running_train_mse=0.418007 elapsed=24m08s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=405/625 batch_mse=0.434658 running_train_mse=0.418151 elapsed=24m40s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=414/625 batch_mse=0.42248 running_train_mse=0.418218 elapsed=25m13s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=423/625 batch_mse=0.409509 running_train_mse=0.418429 elapsed=25m46s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=432/625 batch_mse=0.389936 running_train_mse=0.418573 elapsed=26m19s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=441/625 batch_mse=0.430645 running_train_mse=0.418811 elapsed=26m52s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=450/625 batch_mse=0.433819 running_train_mse=0.419009 elapsed=27m25s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=459/625 batch_mse=0.402519 running_train_mse=0.418797 elapsed=27m58s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=468/625 batch_mse=0.391329 running_train_mse=0.418741 elapsed=28m31s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=477/625 batch_mse=0.399802 running_train_mse=0.418901 elapsed=29m03s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=486/625 batch_mse=0.4394 running_train_mse=0.418907 elapsed=29m36s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=495/625 batch_mse=0.428376 running_train_mse=0.41882 elapsed=30m09s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=504/625 batch_mse=0.417386 running_train_mse=0.418917 elapsed=30m42s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=513/625 batch_mse=0.417779 running_train_mse=0.418727 elapsed=31m15s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=522/625 batch_mse=0.395084 running_train_mse=0.418515 elapsed=31m48s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=531/625 batch_mse=0.419726 running_train_mse=0.418467 elapsed=32m21s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=540/625 batch_mse=0.421249 running_train_mse=0.41869 elapsed=32m54s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=549/625 batch_mse=0.389719 running_train_mse=0.4186 elapsed=33m27s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=558/625 batch_mse=0.392467 running_train_mse=0.418462 elapsed=34m00s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=567/625 batch_mse=0.452432 running_train_mse=0.418578 elapsed=34m32s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=576/625 batch_mse=0.421435 running_train_mse=0.418475 elapsed=35m05s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=585/625 batch_mse=0.42706 running_train_mse=0.418585 elapsed=35m38s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=594/625 batch_mse=0.425198 running_train_mse=0.418525 elapsed=36m11s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=603/625 batch_mse=0.395321 running_train_mse=0.418697 elapsed=36m44s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=612/625 batch_mse=0.390918 running_train_mse=0.418572 elapsed=37m17s
progress phase=train model=connectome_bpu seed=0 epoch=13/20 batch=621/625 batch_mse=0.410848 running_train_mse=0.418711 elapsed=37m50s
val-start model=connectome_bpu seed=0 epoch=13/20
progress phase=val model=connectome_bpu seed=0 epoch=13/20 batch=97/125 running_val_mse=0.421675 elapsed=30s
loss model=connectome_bpu seed=0 epoch=13/20 train_mse=0.418842 val_mse=0.421524 best_val_mse=0.421524 patience_wait=0
